id,name,category,description,address,lat,lng,arr,arrondissement
bassin-octogonal,Bassin octogonal,parc,Bateaux miniatures  chaises vertes iconiques,Jardin du Luxembourg  75006,48.8467227,2.3364148,6,6ème
cour-du-commerce-saint-andre,Cour du Commerce Saint-André,parc,Passage pavé XVIIIe  Guillotin,Cour du Commerce Saint-André  75006,48.8525298,2.3392977,6,6ème
cafe-de-flore,Café de Flore,restaurant,Café historique intellectuels Sartre,172 Boulevard Saint-Germain 75006,48.8542,2.3322,6,6ème
guy-savoy,Guy Savoy,restaurant,⭐⭐⭐ Michelin  Monnaie de Paris  vue Seine,11 Quai de Conti  75006,48.8564015,2.3384956,6,6ème
huguette-bistro,Huguette Bistro,restaurant,Nouveau bistrot  carte courte et qualité,81 Rue de Seine  75006,48.8533123,2.3370582,6,6ème
le-cherche-midi,Le Cherche Midi,restaurant,Bistrot chic  cuisine moderne française,22 Rue du Cherche-Midi  75006,48.8506782,2.3280065,6,6ème
le-polidor,Le Polidor,restaurant,Bistrot 1845  décor préservé  cuisine traditionnelle,41 Rue Monsieur le Prince  75006,48.8497734,2.340117,6,6ème
les-deux-magots,Les Deux Magots,restaurant,Café littéraire prix littéraire,6 Place Saint-Germain des Prés 75006,48.8540372,2.3332665,6,6ème
ze-kitchen-galerie,Ze Kitchen Galerie,restaurant,Cuisine fusion William Ledeuil,4 Rue des Grands Augustins  75006,48.8552578,2.3403197,6,6ème
boulevard-saint-germain,Boulevard Saint-Germain,shopping,Maisons mode prestigieuses  Louis Vuitton flagship,Boulevard Saint-Germain  75006,48.8519499,2.3409359,6,6ème
librairie-la-hune,Librairie La Hune,shopping,Livres d'art  architecture  nocturnes,170 Boulevard Saint-Germain  75006,48.8540317,2.3329611,6,6ème
marche-saint-germain,Marché Saint-Germain,shopping,Centre commercial couvert  boutiques créateurs,4 Rue Lobineau  75006,48.8518856,2.3363143,6,6ème
poilane,Poilâne,shopping,Boulangerie mythique  pain Poilâne traditionnel,8 Rue du Cherche-Midi  75006,48.8512738,2.3289815,6,6ème
rue-de-rennes,Rue de Rennes,shopping,Grands magasins  Zara  Fnac  Uniqlo,Rue de Rennes  75006,48.8444039,2.3243872,6,6ème
taschen,Taschen,shopping,Livres d'art grand format  design unique,2 Rue de Buci  75006,48.8537778,2.3380961,6,6ème

# 7ème arrondissement (29 lieux)
assemblee-nationale,Assemblée Nationale,monument,Palais Bourbon visites citoyennes,126 Rue de l'Université 75007,48.8608616,2.3183886,7,7ème
invalides,Invalides,monument,Tombeau Napoléon Dôme Mansart,129 Rue de Grenelle 75007,48.8570374,2.3118779,7,7ème
tour-eiffel,Tour Eiffel,monument,324m symbole Paris 3 étages restaurants,Champ de Mars 75007,48.8584,2.2945,7,7ème
musee-rodin,Musée Rodin,musee,Sculptures jardins Penseur Baiser,77 Rue de Varenne 75007,48.8553,2.3159,7,7ème
musee-dorsay,Musée d'Orsay,musee,Plus grande collection impressionnistes monde,1 Rue de la Légion d'Honneur 75007,48.8600,2.3266,7,7ème
champ-de-mars,Champ de Mars,parc,Esplanade 780m Tour Eiffel École Militaire,Champ de Mars 75007,48.8559,2.2976,7,7ème
ecole-militaire,École Militaire,monument,Architecture Gabriel  cour d'honneur,1 Place Joffre  75007 Paris,48.8540234,2.3055622,7,7ème
rue-cler,Rue Cler,monument,Marché piétonnier "village parisien"  fromagers artisans,Rue Cler  75007 Paris,48.8565839,2.3065089,7,7ème
marche-saxe-breteuil,Marché Saxe-Breteuil,monument,Jeu/Sam  vue Tour Eiffel  bio et local,Avenue de Saxe  75007 Paris,48.8486778,2.309707,7,7ème
musee-du-quai-branly,Musée du Quai Branly,musee,Arts et civilisations  architecture Jean Nouvel,37 Quai Branly  75007 Paris,48.8609943,2.2979696,7,7ème
musee-de-larmee,Musée de l'Armée,musee,Histoire militaire française  armes anciennes,129 Rue de Grenelle  75007 Paris,48.8570374,2.3118779,7,7ème
esplanade-des-invalides,Esplanade des Invalides,parc,Perspective monumentale 500m,Esplanade des Invalides  75007 Paris,48.8584337,2.3138998,7,7ème
jardin-ecole-militaire,Jardin de l'École Militaire,parc,Jardin à la française  grilles dorées,1 Place Joffre  75007 Paris,48.8540234,2.3055622,7,7ème
quai-branly,Quai Branly,parc,Promenade Seine  architecture contemporaine,Quai Branly  75007 Paris,48.8622212,2.2995791,7,7ème
square-des-missions-etrangeres,Square des Missions Étrangères,parc,Jardin secret diplomates,128 Rue du Bac  75007 Paris,48.8517941,2.323456,7,7ème
jardin-vallee-suisse,Jardin de la Vallée Suisse,parc,Parc miniature  faux rochers,Jardin de la Vallée Suisse  75007 Paris,48.8653911,2.3112134,7,7ème
musee-de-l-ordre-de-la-liberation,Musée de l'Ordre de la Libération,culture,Résistance  déportation,51 Boulevard de La Tour-Maubourg  75007 Paris,48.8566082,2.3100434,7,7ème
square-bela-bartok,Square Bela Bartok,culture,Petit jardin caché  aires jeux enfants,Square Bela Bartok  75007 Paris,48.8512016,2.2846537,7,7ème
l-ami-jean,L'Ami Jean,culture,Bistrot basque renommé  ambiance survoltée,27 Rue Malar  75007 Paris,48.8603183,2.3059915,7,7ème
centre-culturel-de-chine,Centre Culturel de Chine,culture,Expositions  spectacles  cours langue,1 Boulevard de la Tour-Maubourg  75007,48.8620879,2.3105586,7,7ème
le-bon-marche,Le Bon Marché,shopping,Premier grand magasin monde (1852)  mode luxe,24 Rue de Sèvres  75007 Paris,48.8504691,2.3244219,7,7ème
la-grande-epicerie,La Grande Épicerie,shopping,Gastronomie internationale  cave exceptionnelle,38 Rue de Sèvres  75007 Paris,48.8499722,2.3232975,7,7ème
rue-du-bac,Rue du Bac,shopping,Boutiques créateurs  antiquaires  décoration,Rue du Bac  75007 Paris,48.855187,2.3257952,7,7ème

# 8ème arrondissement (35 lieux)
arc-de-triomphe,Arc de Triomphe,monument,Vue 360° terrasse Tombe Soldat Inconnu,Place Charles de Gaulle 75008,48.8737673,2.2954441,8,8ème
grand-palais,Grand Palais,monument,Expositions prestigieuses verrière Art nouveau,3 Avenue du Général Eisenhower 75008,48.8672415,2.3117837,8,8ème
palais-de-lelysee,Palais de l'Élysée,monument,Résidence présidentielle grilles dorées,55 Rue du Faubourg Saint-Honoré 75008,48.8706298,2.3169336,8,8ème
place-de-la-concorde,Place de la Concorde,monument,Plus grande place Paris Obélisque Louxor,Place de la Concorde 75008,48.8655715,2.3212248,8,8ème
parc-monceau,Parc Monceau,parc,8.2 hectares jardins anglais fabriques romantiques,35 Boulevard de Courcelles 75008,48.878179,2.2988066,8,8ème
champs-elysees,Champs-Élysées,shopping,1.9km flagship stores internationaux,Avenue des Champs-Élysées 75008,48.8691716,2.3095365,8,8ème
madeleine,Madeleine,monument,Église néoclassique  colonnes corinthiennes  concerts,Place de la Madeleine  75008 Paris,48.8700879,2.3249879,8,8ème
petit-palais,Petit Palais,monument,Musée Beaux-Arts gratuit  jardins intérieurs,Avenue Winston Churchill  75008 Paris,48.8651033,2.3137181,8,8ème
palais-de-la-decouverte,Palais de la Découverte,monument,Sciences interactives  planétarium,Avenue Franklin Delano Roosevelt  75008 Paris,48.8711347,2.3100826,8,8ème
pont-de-la-concorde,Pont de la Concorde,monument,Construit pierres Bastille  symbolisme révolutionnaire,Pont de la Concorde  75008 Paris,48.8633779,2.3195977,8,8ème
pont-alexandre-iii,Pont Alexandre III,monument,Plus beau pont Paris  Art nouveau,Pont Alexandre III  75008 Paris,48.8634697,2.3135181,8,8ème
espace-pierre-cardin,Espace Pierre Cardin,culture,Théâtre et expositions art contemporain,1 Avenue Gabriel 75008,48.8674937,2.3187387,8,8ème
musee-jacquemart-andre,Musée Jacquemart-André,musee,Collection privée exceptionnelle  hôtel particulier,158 Boulevard Haussmann  75008 Paris,48.8752531,2.310789,8,8ème
louis-vuitton-champs-elysees,Louis Vuitton Champs-Élysées,shopping,Plus grand magasin de la marque  4 étages,101 Avenue des Champs-Élysées  75008 Paris,48.8716898,2.3004973,8,8ème
triangle-dor,Triangle d'Or,shopping,Avenue Montaigne  Faubourg Saint-Honoré  George V,Triangle d'Or  75008 Paris,48.8828925,2.3218178,8,8ème
galeries-lafayette-champs-elysees,Galeries Lafayette Champs-Élysées,shopping,Grand magasin  terrasse panoramique,60 Avenue des Champs-Élysées  75008 Paris,48.8706225,2.3060702,8,8ème
fouquets,Fouquet's,restaurant,Brasserie historique  remise prix César  terrasse rouge,99 Avenue des Champs-Élysées  75008 Paris,48.8714324,2.3013076,8,8ème
pierre-herme-champs-elysees,Pierre Hermé Champs-Élysées,restaurant,Macarons et pâtisseries d'exception,72 Avenue des Champs-Élysées  75008 Paris,48.8710085,2.3048562,8,8ème
latelier-de-joel-robuchon,L'Atelier de Joël Robuchon,restaurant,⭐⭐ Michelin - Comptoir gastronomique,133 Avenue des Champs-Élysées  75008 Paris,48.8727993,2.297003,8,8ème
laduree-champs-elysees,Ladurée Champs-Élysées,restaurant,Salon de thé historique  macarons,75 Avenue des Champs-Élysées  75008 Paris,48.8708948,2.3030028,8,8ème
le-bristol,Le Bristol,restaurant,⭐⭐⭐ Michelin - Gastronomie palace,112 Rue du Faubourg Saint-Honoré  75008 Paris,48.8716714,2.3147666,8,8ème
apicius,Apicius,restaurant,Terrasse secrète jardin 1500m²  Mathieu Pacaud,20 Rue d'Artois  75008 Paris,48.8733394,2.307241,8,8ème
square-marcel-pagnol,Square Marcel-Pagnol,parc,Jardin caché près Madeleine,Square Marcel-Pagnol  75008 Paris,48.8759185,2.3204255,8,8ème
jardin-des-champs-elysees,Jardin des Champs-Élysées,parc,Allées ombragées  théâtres Marigny,Avenue des Champs-Élysées  75008 Paris,48.8691716,2.3095365,8,8ème
maison-loo,Maison Loo,parc,Pagode chinoise privée (48 rue Courcelles)  visites rares,48 Rue de Courcelles  75008 Paris,48.876749,2.3077382,8,8ème
passage-des-deux-pavillons,Passage des Deux-Pavillons,parc,Passage secret entre rue Boissy-d'Anglas,Passage des Deux-Pavillons  75008 Paris,48.8660881,2.3389805,8,8ème
theatre-marigny,Théâtre Marigny,culture,Programmation prestige  architecture Garnier,Carré Marigny  75008 Paris,48.8688976,2.3123679,8,8ème
theatre-des-champs-elysees,Théâtre des Champs-Élysées,culture,Art déco  concerts classiques,15 Avenue Montaigne  75008 Paris,48.8656742,2.3032743,8,8ème
lido,Lido,culture,Revue parisienne  dîner-spectacle,116 Avenue des Champs-Élysées  75008 Paris,48.8722524,2.3009475,8,8ème

# 9ème arrondissement (34 lieux)
dirty-dick,Dirty Dick,cafe,Bar tiki exotique rhums rares,10 Rue Frochot 75009,48.8815185,2.3375057,9,9ème
glass,Glass,cafe,Bar cocktails créatifs mixologie moderne,7 Rue Frochot 75009,48.8815097,2.3373392,9,9ème
hemingway-bar-ritz,Hemingway Bar Ritz,cafe,Cocktails de légende Colin Field,15 Place Vendôme 75001,48.8679507,2.328898,1,1er
pigalle-quartier,Pigalle,cafe,Quartier rouge bars clubs cabarets alternatifs,Place Pigalle 75009,48.8821516,2.3374288,9,9ème
casino-de-paris,Casino de Paris,culture,Salle spectacle mythique concerts variété,16 Rue de Clichy 75009,48.8783731,2.3300574,9,9ème
folies-bergere,Folies Bergère,culture,Music-hall historique revues à plumes,32 Rue Richer 75009,48.8740806,2.3448971,9,9ème
galeries-lafayette-haussmann,Galeries Lafayette Haussmann,culture,Coupole Art nouveau terrasse gratuite,40 Boulevard Haussmann 75009,48.8736459,2.3321271,9,9ème
gaumont-opera,Gaumont Opéra,culture,Multiplexe historique avant-premières,2 Boulevard des Capucines 75009,48.8704514,2.3310548,9,9ème
passage-verdeau,Passage Verdeau,culture,Librairies spécialisées cartes postales anciennes,6 Rue de la Grange-Batelière 75009,48.8731221,2.3421505,9,9ème
rue-des-martyrs,Rue des Martyrs,culture,200 commerces épiceries fines Delmontel boulangerie,Rue des Martyrs 75009,48.8778446,2.3395219,9,9ème
salle-billard-olympia,Salle billard Olympia,culture,Cachée sous célèbre salle architecture 1893,28 Boulevard des Capucines 75009,48.870144,2.328372,9,9ème
palais-garnier,Palais Garnier,monument,Opéra Paris architecture néo-baroque Charles Garnier,Place de l'Opéra 75009,48.8710187,2.3324068,9,9ème
passage-jouffroy,Passage Jouffroy,monument,Antiquités librairies Musée Grévin,10 Boulevard Montmartre 75009,48.8718365,2.3420974,9,9ème
theatre-mogador,Théâtre Mogador,monument,Comédies musicales architecture Art déco,25 Rue de Mogador 75009,48.8753635,2.3312348,9,9ème
fondation-taylor,Fondation Taylor,musee,250m² galeries ateliers artistes expositions,1 Rue La Bruyère 75009,48.8788226,2.3368757,9,9ème
musee-gustave-moreau,Musée Gustave Moreau,musee,Maison-atelier peintre symboliste escalier caracole,14 Rue de la Rochefoucauld 75009,48.8778955,2.3345468,9,9ème
musee-de-lopera,Musée de l'Opéra,musee,Histoire lyrique costumes maquettes décors,Place de l'Opéra 75009,48.8710187,2.3324068,9,9ème
musee-franc-maconnerie,Musée de la Franc-Maçonnerie,musee,Symboles rituels objets ésotériques,16 Rue Cadet 75009,48.8749151,2.3431481,9,9ème
musee-vie-romantique,Musée de la Vie Romantique,musee,George Sand Ary Scheffer salon littéraire,16 Rue Chaptal 75009,48.8813455,2.3335217,9,9ème
jardin-musee-vie-romantique,Jardin Musée Vie Romantique,parc,Glycines salon thé concerts été,16 Rue Chaptal 75009,48.8813455,2.3335217,9,9ème
square-dorleans,Square d'Orléans,parc,Cité privée musiciens Chopin George Sand,Square d'Orléans 75009,48.8777362,2.3359041,9,9ème
square-de-montholon,Square de Montholon,parc,Parc romantique grotte artificielle,Square de Montholon 75009,48.8766136,2.3457634,9,9ème
artigelato,Artigelato,restaurant,Glacier artisanal rue La Fayette glaces généreuses,61 Rue La Fayette 75009,48.8758986,2.3434612,9,9ème
cafe-de-la-paix,Café de la Paix,restaurant,Institution place Opéra terrasse dorée,5 Place de l'Opéra 75009,48.8709426,2.3317527,9,9ème
chartier,Chartier,restaurant,Bouillon 1896 décor Belle Époque préservé prix populaires,7 Rue du Faubourg Montmartre 75009,48.8719356,2.3430137,9,9ème
lalsaco,L'Alsaco,restaurant,Choucroute traditionnelle bières alsaciennes,10 Rue Condorcet 75009,48.8795649,2.3480965,9,9ème
apple-store-opera,Apple Store Opéra,shopping,Architecture verre Genius Bar,12 Rue Halévy 75009,48.8723133,2.3331121,9,9ème
printemps-haussmann,Printemps Haussmann,shopping,Grand magasin 1889 mode et beauté,64 Boulevard Haussmann 75009,48.873887,2.3290507,9,9ème

# 10ème arrondissement (24 lieux)
copperbay,CopperBay,cafe,Bar maritime caché cocktails saisons,5 Rue Bouchardon 75010,48.8698469,2.3571238,10,10ème
lavomatic,Lavomatic,cafe,Bar caché derrière machines à laver,30 Rue René Boulanger 75010,48.8684507,2.3618395,10,10ème
new-morning,New Morning,culture,Jazz club mythique programmation internationale,7 Rue des Petites Écuries 75010,48.8730649,2.3534395,10,10ème
point-ephemere,Point Éphémère,culture,Centre artistique concerts expositions péniche,200 Quai de Valmy 75010,48.8815168,2.3685729,10,10ème
louxor,Louxor,culture,Cinéma Art déco restauré,170 Boulevard de Magenta 75010,48.8749,2.3515,10,10ème
hotel-du-nord,Hôtel du Nord,monument,Façade mythique film Marcel Carné restaurant,102 Quai de Jemmapes 75010,48.8735504,2.3640543,10,10ème
ecluses-du-canal,Écluses du Canal,monument,Mécanisme XIXe passage bateaux spectaculaire,Écluses du Canal Saint-Martin 75010,48.8735,2.3640,10,10ème
canal-saint-martin,Canal Saint-Martin,parc,4.6 km 9 écluses croisières fluviales,Canal Saint-Martin 75010,48.8688696,2.3673736,10,10ème
promenade-canal-republique,Promenade Canal République,parc,Du canal Saint-Martin à République bars branchés,Quai de Valmy 75010,48.8726,2.3647,10,10ème
jardin-lucien-bossoutrot,Jardin Lucien-Bossoutrot,parc,Jardin de poche caché rosiers,Jardin Lucien-Bossoutrot 75010,48.8750,2.3598,10,10ème
square-alban-satragne,Square Alban-Satragne,parc,Petit square méconnu tranquillité,Square Alban-Satragne 75010,48.8753961,2.3553082,10,10ème
square-villemin,Square Villemin,parc,Parc ancien hôpital militaire aires jeux,Square Villemin 75010,48.875028,2.3598013,10,10ème
chez-prune,Chez Prune,restaurant,Café emblématique canal depuis 2000 brunch,36 Rue Beaurepaire 75010,48.8715315,2.3645207,10,10ème
du-pain-et-des-idees,Du Pain et des Idées,restaurant,Boulangerie artisanale référence Christophe Vasseur,34 Rue Yves Toudic 75010,48.871197,2.3628861,10,10ème
holybelly,Holybelly,restaurant,Coffee shop australien brunch tendance,19 Rue Lucien Sampaix 75010,48.8723817,2.3608685,10,10ème
le-verre-vole,Le Verre Volé,restaurant,Bar vins naturels incontournable cave sélection,67 Rue de Lancry 75010,48.8728588,2.3635317,10,10ème
myrthe,Myrthe,restaurant,Épicerie fine + cantine plateaux charcuterie-fromage,64 Rue de la Folie-Méricourt 75011,48.8649676,2.3711282,10,10ème
artazart,Artazart,shopping,Librairie design architecture beaux livres,83 Quai de Valmy 75010,48.872693,2.3638018,10,10ème
centre-commercial-republique,Centre commercial République,shopping,Marques tendance food court,25 Boulevard du Temple 75003,48.8648399,2.3653911,10,10ème
la-consigne,La Consigne,shopping,Concept store zéro déchet bocaux consignés,53 Rue de Marseille 75010,48.8715762,2.3635803,10,10ème
marche-saint-martin,Marché Saint-Martin,shopping,Mar/Ven/Sam matin produits frais locaux,31 Rue du Château d'Eau 75010,48.8709654,2.358543,10,10ème

# 11ème arrondissement (34 lieux)
l-assassin,L'Assassin,cafe,Happy hour généreuse ambiance décontractée,15 Rue Jacob 75006,48.8550868,2.3350785,6,6ème
mobster-bar,Mobster Bar,cafe,Speakeasy secret entrée cabine téléphonique,116 Boulevard Richard-Lenoir 75011,48.8646033,2.3710055,11,11ème
quartier-oberkampf,Quartier Oberkampf,cafe,Concentration bars branchés vie nocturne,Rue Oberkampf 75011,48.8657815,2.3778386,11,11ème
promenade-republique-bastille,Promenade République-Bastille,parc,Rue Oberkampf créative bars et boutiques vintage,Rue de Charonne 75011,48.8555,2.3800,11,11ème
rue-de-lappe,Rue de Lappe,cafe,Bars à ambiance tradition bal musette,Rue de Lappe 75011,48.8532809,2.373568,11,11ème
septime-la-cave,Septime la Cave,cafe,Bar vins naturels sélection Bertrand,3 Rue Basfroi 75011,48.8537146,2.380211,11,11ème
cirque-dhiver-bouglione,Cirque d'Hiver Bouglione,culture,Cirque traditionnel depuis 1852 spectacles familiaux,110 Rue Amelot 75011,48.8635472,2.3675789,11,11ème
cite-du-figuier,Cité du Figuier,culture,Impasse tropicale palmiers façades colorées,104 Rue Oberkampf 75011,48.8658774,2.3785891,11,11ème
fresque-jerome-mesnager,Fresque Jérôme Mesnager,culture,Homme blanc iconique,Various locations 75011,48.8650,2.3750,11,11ème
le-bataclan,Le Bataclan,culture,Salle concert historique programmation éclectique,50 Boulevard Voltaire 75011,48.8630357,2.3706465,11,11ème
le-nouveau-casino,Le Nouveau Casino,culture,Club électro DJs internationaux,109 Rue Oberkampf 75011,48.8658464,2.3779133,11,11ème
maroquinerie,Maroquinerie,culture,Salle concert alternative rock indépendant,23 Rue Boyer 75020,48.8685287,2.3920592,20,20ème
oberkampf-menilmontant,Oberkampf-Ménilmontant,culture,Murs peints œuvres éphémères,Oberkampf-Ménilmontant 75011,48.866621,2.3830169,11,11ème
opera-bastille,Opéra Bastille,culture,Architecture Carlos Ott visites guidées,Place de la Bastille 75012,48.8528601,2.3695526,12,12ème
rue-denoyez,Rue Dénoyez,culture,Galerie street art légal,Rue Dénoyez 75020,48.8716515,2.3785163,20,20ème
rue-de-la-roquette,Rue de la Roquette,culture,Galeries art contemporain vernissages,Rue de la Roquette 75011,48.8595847,2.3878015,11,11ème
rue-du-faubourg-saint-antoine,Rue du Faubourg-Saint-Antoine,culture,Artisans ébénistes traditionnels,Rue du Faubourg-Saint-Antoine 75011,48.8508285,2.378123,11,11ème
place-de-la-bastille,Place de la Bastille,monument,Colonne Juillet symbole révolutionnaire,Place de la Bastille 75011,48.8533968,2.3696501,11,11ème
musee-du-fumeur,Musée du Fumeur,musee,Histoire pratiques fumage  collection pipes,7 Rue Pache  75011,48.8586121,2.3822451,11,11ème
cour-damoye,Cour Damoye,parc,Passage secret artisans,12 Rue Damoye 75011,48.8513,2.3824,11,11ème
impasse-de-la-poissonnerie,Impasse de la Poissonnerie,parc,Passage piéton calme,Impasse de la Poissonnerie 75011,48.8657,2.3778,11,11ème
jardin-nomade,Jardin Nomade,parc,Jardin partagé associatif,Jardin Nomade 75011,48.8645,2.3789,11,11ème
jardin-du-clos-des-blancs-manteaux,Jardin du Clos des Blancs-Manteaux,parc,Jardin caché ancien couvent,Rue des Blancs-Manteaux 75004,48.8582,2.3575,4,4ème
passage-saint-pierre-amelot,Passage Saint-Pierre-Amelot,parc,Cour pavée préservée  ateliers,Passage Saint-Pierre-Amelot  75011,48.8621275,2.3678379,11,11ème
passage-de-lhomme,Passage de l'Homme,parc,Cour pavée artisans ateliers ouverts,102 Rue du Faubourg-Saint-Antoine 75011,48.8510752,2.3790123,11,11ème
rue-du-general-blaise,Rue du Général-Blaise,parc,Petite rue résidentielle,Rue du Général-Blaise 75011,48.8569,2.3843,11,11ème
square-leon-serpollet,Square Léon-Serpollet,parc,Petit square tranquille,Square Léon-Serpollet 75011,48.8642,2.3756,11,11ème
square-maurice-gardette,Square Maurice-Gardette,parc,Jardin de quartier aires de jeux,Square Maurice-Gardette 75011,48.8593,2.3821,11,11ème
square-de-la-roquette,Square de la Roquette,parc,Ancien cimetière transformé,Square de la Roquette 75011,48.8591,2.3871,11,11ème
villa-du-borrego,Villa du Borrego,parc,Impasse privée verdoyante,Villa du Borrego 75020,48.8676,2.3902,20,20ème
le-6-paul-bert,Le 6 Paul Bert,restaurant,Bistrot traditionnel authentique,6 Rue Paul Bert 75011,48.8513485,2.3846064,11,11ème
le-chateaubriand,Le Chateaubriand,restaurant,Bistrot gastronomique pionnier Inaki Aizpitarte,129 Avenue Parmentier 75011,48.8693522,2.3713516,11,11ème
pierre-sang-oberkampf,Pierre Sang in Oberkampf,restaurant,Fusion franco-coréenne créative,55 Rue Oberkampf 75011,48.8647073,2.3723484,11,11ème
pitzman,Pitzman,restaurant,Pizza néo-napolitaine,15 Rue Abel Rabaud 75011,48.8694118,2.3718188,11,11ème
septime,Septime,restaurant,Restaurant gastronomique Bertrand Grébaut,80 Rue de Charonne 75011,48.8536035,2.3808315,11,11ème
utopie,Utopie,restaurant,Boulangerie Prix meilleure baguette 2024,20 Rue Jean-Pierre Timbaud 75011,48.865336,2.368738,11,11ème
centre-commercial-charonne,Centre Commercial,shopping,Concept store (rue de Charonne)  mode alternative,2 Rue de Charonne  75011,48.855664,2.3906976,11,11ème
kilwatch,Kilwatch,shopping,Vintage streetwear référence  pièces uniques,64 Rue Tiquetonne  75002,48.8648343,2.3455269,2,2ème

# 12ème arrondissement (23 lieux)
centre-culturel-algerien,Centre Culturel Algérien,culture,Expositions  spectacles  cinéma,171 Rue de la Croix Nivert  75012,48.8395962,2.2901916,12,12ème
cimetiere-de-picpus,Cimetière de Picpus,culture,Seul cimetière privé Paris  fosse commune 1794,35 Rue de Picpus  75012,48.8442572,2.3963129,12,12ème
musee-des-arts-forains,Musée des Arts Forains,culture,Collection unique manèges anciens (sur réservation),53 Avenue des Terroirs de France  75012,48.8327663,2.3893382,12,12ème
passerelle-solferino,Passerelle Solférino,culture,Pont piétons  vue panoramique Seine,Passerelle Solférino  75012,48.8618241,2.3246472,12,12ème
chateau-de-vincennes,Château de Vincennes,monument,Forteresse médiévale  Sainte-Chapelle gothique,Avenue de Paris  94300 Vincennes 75012,48.8448222,2.4361005,12,12ème
cinematheque-francaise,Cinémathèque Française,monument,Architecture Frank Gehry  musée cinéma,51 Rue de Bercy  75012,48.8372875,2.3826412,12,12ème
palais-omnisports-bercy,Palais Omnisports Bercy,monument,Architecture pyramidale  concerts,8 Boulevard de Bercy  75012,48.8406353,2.3792398,12,12ème
viaduc-des-arts,Viaduc des Arts,monument,50 ateliers artisans sous arches chemin fer,9 Avenue Daumesnil  75012,48.848937,2.3723383,12,12ème
accorhotels-arena,AccorHotels Arena,parc,Concerts internationaux  événements sportifs,8 Boulevard de Bercy  75012,48.8406353,2.3792398,12,12ème
aquarium-tropical,Aquarium tropical,parc,Palais Porte Dorée  poissons exotiques,293 Avenue Daumesnil  75012,48.8351424,2.4093613,12,12ème
bois-de-vincennes,Bois de Vincennes,parc,995 hectares zoo château lac Daumesnil,Bois de Vincennes 75012,48.8292,2.4324,12,12ème
coulee-verte,Coulée Verte René-Dumont,parc,4.7km promenade plantée viaduc arts,Coulée Verte 75012,48.8465,2.3695,12,12ème
foire-du-trone,Foire du Trône,parc,Fête foraine historique (printemps)  manèges,Pelouse de Reuilly  75012,48.8299638,2.4068747,12,12ème
parc-de-bercy,Parc de Bercy,parc,14 hectares jardins thématiques Maison du Jardinage,128 Quai de Bercy 75012,48.8368,2.3786,12,12ème
port-de-larsenal,Port de l'Arsenal,parc,Marina plaisance  promenade quais,Port de l'Arsenal  75012,48.8499396,2.3674625,12,12ème
promenade-plantee,Promenade Plantée,parc,Voie verte surélevée 4 7 km  jardins suspendus,1 Coulée Verte René-Dumont  75012,48.8433656,2.3839407,12,12ème
square-charles-peguy,Square Charles-Péguy,parc,Jardin caché  jeux enfants  tranquillité,Square Charles-Péguy  75012,48.8391528,2.4066183,12,12ème
zoo-de-vincennes,Zoo de Vincennes,parc,Parc zoologique moderne  biodômes,Avenue Daumesnil  75012,48.8397695,2.3949141,12,12ème
douze,Douze,restaurant,Food court 1000m²  circuit court  anti-gaspillage,12 Rue de Charenton  75012,48.8523901,2.3709431,12,12ème
le-train-bleu,Le Train Bleu,restaurant,Restaurant Belle Époque Gare Lyon  décors historiques,Place Louis-Armand  75012,48.8451154,2.3730357,12,12ème
marche-daligre,Marché d'Aligre,restaurant,Marché pittoresque  atmosphère authentique populaire,Place d'Aligre  75012,48.8488627,2.3784356,12,12ème
rue-de-charenton,Rue de Charenton,restaurant,Boulangeries artisanales  épiceries fines quartier,Rue de Charenton  75012,48.8351104,2.3930179,12,12ème
bercy-village,Bercy Village,shopping,Anciens chais réhabilités boutiques restaurants,Cour Saint-Émilion 75012,48.8325,2.3852,12,12ème

# 13ème arrondissement (29 lieux)
batofar,Batofar,culture,Péniche rouge iconique  programmation électro pointue,11 Quai François Mauriac  75013,48.832696,2.3788723,13,13ème
cinema-mk2-bibliotheque,Cinéma MK2 Bibliothèque,culture,Multiplexe moderne  programmation variée,128 Avenue de France  75013,48.8321095,2.3758548,13,13ème
galerie-itinerrance,Galerie Itinerrance,culture,Street art et art urbain  expositions,7 Rue de la Fontaine au Roi  75013,48.8686586,2.3691107,13,13ème
grands-moulins-de-paris,Grands Moulins de Paris,culture,Université Paris Diderot  réhabilitation industrielle,5 Rue Thomas Mann  75013,48.8303534,2.3810348,13,13ème
le-frigos,Le Frigos,culture,Anciens entrepôts frigorifiques  ateliers artistes 300,19 Rue des Frigos  75013,48.8311754,2.3790623,13,13ème
nouvel-an-chinois,Nouvel An chinois,culture,Défilé avenue Ivry (janvier-février)  dragons,Avenue d'Ivry  75013,48.8234329,2.3655007,13,13ème
pagode-de-vincennes,Pagode de Vincennes,culture,Pavillon colonial reconverti temple (Bois),Route de la Ceinture du Lac Daumesnil  75013,48.8284984,2.4140348,13,13ème
piscine-josephine-baker,Piscine Joséphine-Baker,culture,Piscine flottante Seine  toit ouvrant été,Quai François Mauriac  75013,48.8342834,2.3771276,13,13ème
temple-bouddhiste-teochew,Temple bouddhiste Teochew,culture,Temple traditionnel  cérémonies,37 Rue du Disque  75013,48.8245844,2.3643951,13,13ème
